g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
6653, 182, 
6654, 182, 
6655, 182, 
6656, 182, 
6657, 182, 
6658, 182, 
6659, 182, 
6660, 182, 
6661, 182, 
6662, 182, 
6663, 182, 
6664, 182, 
6665, 182, 
6666, 182, 
6667, 182, 
6668, 182, 
6669, 182, 
6670, 182, 
6671, 182, 
6672, 182, 
6673, 182, 
6674, 182, 
6675, 182, 
6676, 182, 
6677, 182, 
6678, 182, 
6679, 182, 
6680, 182, 
6681, 182, 
6682, 182, 
6683, 182, 
6684, 182, 
6685, 182, 
6686, 182, 
6687, 182, 
6688, 182, 
6689, 182, 
6690, 182, 
6691, 182, 
6692, 182, 
6693, 182, 
6694, 182, 
6695, 182, 
6696, 182, 
6697, 182, 
6698, 182, 
6699, 182, 
6700, 182, 
6701, 182, 
6702, 182, 
6703, 182, 
6704, 182, 
6705, 182, 
6706, 182, 
6707, 182, 
6708, 182, 
6709, 182, 
6710, 182, 
6711, 182, 
6712, 182, 
6713, 182, 
6714, 182, 
6715, 182, 
6716, 182, 
6717, 182, 
6718, 182, 
6719, 182, 
6720, 182, 
6721, 182, 
6722, 182, 
6723, 182, 
6724, 182, 
6725, 182, 
6726, 182, 
6727, 182, 
6728, 182, 
6729, 182, 
6730, 182, 
6731, 182, 
6732, 182, 
6733, 182, 
6734, 182, 
6735, 182, 
6736, 182, 
6737, 182, 
6738, 182, 
6739, 182, 
6740, 182, 
6741, 182, 
6742, 182, 
6743, 182, 
6744, 182, 
6745, 182, 
6746, 182, 
6747, 182, 
6748, 182, 
6749, 182, 
6750, 182, 
6751, 182, 
6752, 182, 
6753, 182, 
6754, 182, 
6755, 182, 
6756, 182, 
6757, 182, 
6758, 182, 
6759, 182, 
6760, 182, 
6761, 182, 
6762, 182, 
6763, 182, 
6764, 182, 
6765, 182, 
6766, 182, 
6767, 182, 
6768, 182, 
6769, 182, 
6770, 182, 
6771, 182, 
6772, 182, 
6773, 182, 
6774, 182, 
6775, 182, 
6776, 182, 
6777, 182, 
6778, 182, 
6779, 182, 
6780, 182, 
6781, 182, 
6782, 182, 
6783, 182, 
6784, 182, 
6785, 182, 
6786, 182, 
6787, 182, 
6788, 182, 
6789, 182, 
6790, 182, 
6791, 182, 
6792, 182, 
6793, 182, 
6794, 182, 
6795, 182, 
6796, 182, 
6797, 182, 
6798, 182, 
6799, 182, 
6800, 182, 
6801, 182, 
6802, 182, 
6803, 182, 
6804, 182, 
6805, 182, 
6806, 182, 
6807, 182, 
6808, 182, 
6809, 182, 
6810, 182, 
6811, 182, 
6812, 182, 
6813, 182, 
6814, 182, 
6815, 182, 
6816, 182, 
6817, 182, 
6818, 183, 
6819, 183, 
6820, 184, 
6821, 184, 
6822, 184, 
6823, 184, 
6824, 184, 
6825, 184, 
6826, 184, 
6827, 184, 
6828, 184, 
6829, 184, 
6830, 184, 
6831, 184, 
6832, 184, 
6833, 184, 
6834, 184, 
6835, 184, 
6836, 184, 
6837, 184, 
6838, 184, 
6839, 184, 
6840, 184, 
6841, 184, 
6842, 184, 
6843, 184, 
6844, 184, 
6845, 184, 
6846, 184, 
6847, 184, 
6848, 184, 
6849, 184, 
6850, 184, 
6851, 184, 
6852, 184, 
6853, 184, 
6854, 184, 
6855, 184, 
6856, 184, 
6857, 184, 
6858, 184, 
6859, 184, 
6860, 184, 
6861, 184, 
6862, 184, 
6863, 184, 
6864, 184, 
6865, 184, 
6866, 184, 
6867, 184, 
6868, 184, 
6869, 184, 
6870, 184, 
6871, 184, 
6872, 184, 
6873, 184, 
6874, 184, 
6875, 184, 
6876, 184, 
6877, 184, 
6878, 184, 
6879, 184, 
6880, 184, 
6881, 184, 
6882, 184, 
6883, 184, 
6884, 184, 
6885, 184, 
6886, 184, 
6887, 184, 
6888, 184, 
6889, 184, 
6890, 184, 
6891, 184, 
6892, 184, 
6893, 184, 
6894, 184, 
6895, 184, 
6896, 184, 
6897, 184, 
6898, 184, 
6899, 184, 
6900, 184, 
6901, 184, 
6902, 184, 
6903, 184, 
6904, 184, 
6905, 184, 
6906, 184, 
6907, 184, 
6908, 184, 
6909, 184, 
6910, 184, 
6911, 184, 
6912, 184, 
6913, 184, 
6914, 184, 
6915, 184, 
6916, 184, 
6917, 184, 
6918, 184, 
6919, 184, 
6920, 184, 
6921, 184, 
6922, 184, 
6923, 184, 
6924, 184, 
6925, 184, 
6926, 184, 
6927, 184, 
6928, 184, 
6929, 184, 
6930, 184, 
6931, 184, 
6932, 184, 
6933, 184, 
6934, 184, 
6935, 184, 
6936, 184, 
6937, 184, 
6938, 184, 
6939, 184, 
6940, 184, 
6941, 184, 
6942, 184, 
6943, 184, 
6944, 184, 
6945, 184, 
6946, 184, 
6947, 184, 
6948, 184, 
6949, 184, 
6950, 184, 
6951, 184, 
6952, 184, 
6953, 184, 
6954, 184, 
6955, 184, 
6956, 184, 
6957, 184, 
6958, 184, 
6959, 184, 
6960, 184, 
6961, 184, 
6962, 184, 
6963, 184, 
6964, 184, 
6965, 184, 
6966, 184, 
6967, 184, 
6968, 184, 
6969, 184, 
6970, 184, 
6971, 184, 
6972, 184, 
6973, 184, 
6974, 184, 
6975, 184, 
6976, 184, 
6977, 184, 
6978, 184, 
6979, 184, 
6980, 184, 
6981, 184, 
6982, 184, 
6983, 184, 
6984, 184, 
6985, 184, 
6986, 184, 
6987, 184, 
6988, 184, 
6989, 184, 
6990, 184, 
6991, 184, 
6992, 184, 
6993, 184, 
6994, 184, 
6995, 184, 
6996, 184, 
6997, 184, 
6998, 184, 
6999, 184, 
7000, 184, 
7001, 184, 
7002, 184, 
7003, 184, 
7004, 184, 
7005, 184, 
7006, 184, 
7007, 184, 
7008, 184, 
7009, 184, 
7010, 184, 
7011, 184, 
7012, 184, 
7013, 184, 
7014, 184, 
7015, 184, 
7016, 184, 
7017, 184, 
7018, 184, 
7019, 184, 
7020, 184, 
7021, 184, 
7022, 184, 
7023, 184, 
7024, 184, 
7025, 184, 
7026, 184, 
7027, 184, 
7028, 184, 
7029, 184, 
7030, 184, 
7031, 184, 
7032, 184, 
7033, 184, 
7034, 184, 
7035, 184, 
7036, 184, 
7037, 184, 
7038, 184, 
7039, 184, 
7040, 184, 
7041, 184, 
7042, 184, 
7043, 184, 
7044, 184, 
7045, 184, 
7046, 184, 
7047, 184, 
7048, 184, 
7049, 184, 
7050, 184, 
7051, 184, 
7052, 184, 
7053, 184, 
7054, 184, 
7055, 184, 
7056, 184, 
7057, 184, 
7058, 184, 
7059, 184, 
7060, 184, 
7061, 184, 
7062, 184, 
7063, 184, 
7064, 184, 
7065, 184, 
7066, 184, 
7067, 184, 
7068, 184, 
7069, 184, 
7070, 184, 
7071, 184, 
7072, 184, 
7073, 184, 
7074, 184, 
7075, 184, 
7076, 184, 
7077, 184, 
7078, 184, 
7079, 184, 
7080, 184, 
7081, 184, 
7082, 184, 
7083, 184, 
7084, 184, 
7085, 184, 
7086, 184, 
7087, 184, 
7088, 184, 
7089, 184, 
7090, 184, 
7091, 184, 
7092, 184, 
7093, 184, 
7094, 184, 
7095, 184, 
7096, 184, 
7097, 184, 
7098, 184, 
7099, 184, 
7100, 184, 
7101, 184, 
7102, 184, 
7103, 184, 
7104, 184, 
7105, 184, 
7106, 184, 
7107, 184, 
7108, 184, 
7109, 184, 
7110, 184, 
7111, 184, 
7112, 184, 
7113, 184, 
7114, 184, 
7115, 184, 
7116, 184, 
7117, 184, 
7118, 184, 
7119, 184, 
7120, 184, 
7121, 184, 
7122, 184, 
7123, 184, 
7124, 184, 
7125, 184, 
7126, 184, 
7127, 184, 
7128, 184, 
7129, 184, 
7130, 184, 
7131, 184, 
7132, 184, 
7133, 184, 
7134, 184, 
7135, 184, 
7136, 184, 
7137, 184, 
7138, 184, 
7139, 184, 
7140, 184, 
7141, 184, 
7142, 184, 
7143, 184, 
7144, 184, 
7145, 184, 
7146, 184, 
7147, 184, 
7148, 184, 
7149, 184, 
7150, 184, 
7151, 184, 
7152, 184, 
7153, 184, 
7154, 184, 
7155, 184, 
7156, 184, 
7157, 184, 
7158, 184, 
7159, 184, 
7160, 184, 
7161, 184, 
7162, 184, 
7163, 184, 
7164, 184, 
7165, 184, 
7166, 184, 
7167, 184, 
7168, 184, 
7169, 184, 
7170, 184, 
7171, 184, 
7172, 184, 
7173, 184, 
7174, 184, 
7175, 184, 
7176, 184, 
7177, 184, 
7178, 184, 
7179, 184, 
7180, 184, 
7181, 184, 
7182, 184, 
7183, 184, 
7184, 184, 
7185, 184, 
7186, 184, 
7187, 184, 
7188, 184, 
7189, 184, 
7190, 184, 
7191, 184, 
7192, 184, 
7193, 184, 
7194, 184, 
7195, 184, 
7196, 184, 
7197, 184, 
7198, 184, 
7199, 184, 
7200, 184, 
7201, 184, 
7202, 184, 
7203, 184, 
7204, 184, 
7205, 184, 
7206, 184, 
7207, 184, 
7208, 184, 
7209, 184, 
7210, 184, 
7211, 184, 
7212, 184, 
7213, 184, 
7214, 184, 
7215, 184, 
7216, 184, 
7217, 184, 
7218, 184, 
7219, 184, 
7220, 184, 
7221, 184, 
7222, 184, 
7223, 184, 
7224, 184, 
7225, 184, 
7226, 184, 
7227, 184, 
7228, 184, 
7229, 184, 
7230, 184, 
7231, 184, 
7232, 184, 
7233, 184, 
7234, 184, 
7235, 184, 
7236, 184, 
7237, 184, 
7238, 184, 
7239, 184, 
7240, 184, 
7241, 184, 
7242, 184, 
7243, 184, 
7244, 184, 
7245, 184, 
7246, 184, 
7247, 184, 
7248, 184, 
7249, 184, 
7250, 184, 
7251, 184, 
7252, 184, 
7253, 184, 
7254, 184, 
7255, 184, 
7256, 184, 
7257, 184, 
7258, 184, 
7259, 184, 
7260, 184, 
7261, 184, 
7262, 184, 
7263, 184, 
7264, 184, 
7265, 184, 
7266, 184, 
7267, 184, 
7268, 184, 
7269, 184, 
7270, 184, 
7271, 184, 
7272, 184, 
7273, 184, 
7274, 184, 
7275, 184, 
7276, 184, 
7277, 184, 
7278, 184, 
7279, 184, 
7280, 184, 
7281, 184, 
7282, 184, 
7283, 184, 
7284, 184, 
7285, 184, 
7286, 184, 
7287, 184, 
7288, 184, 
7289, 184, 
7290, 184, 
7291, 184, 
7292, 184, 
7293, 184, 
7294, 184, 
7295, 184, 
7296, 184, 
7297, 184, 
7298, 184, 
7299, 184, 
7300, 184, 
7301, 184, 
7302, 184, 
7303, 184, 
7304, 184, 
7305, 184, 
7306, 184, 
7307, 184, 
7308, 184, 
7309, 184, 
7310, 184, 
7311, 184, 
7312, 184, 
7313, 184, 
7314, 184, 
7315, 184, 
7316, 184, 
7317, 184, 
7318, 184, 
7319, 184, 
7320, 184, 
7321, 184, 
7322, 184, 
7323, 184, 
7324, 184, 
7325, 184, 
7326, 184, 
7327, 184, 
7328, 184, 
7329, 184, 
7330, 184, 
7331, 184, 
7332, 184, 
7333, 184, 
7334, 184, 
7335, 184, 
7336, 184, 
7337, 184, 
7338, 184, 
7339, 184, 
7340, 184, 
7341, 184, 
7342, 184, 
7343, 184, 
7344, 184, 
7345, 184, 
7346, 184, 
7347, 184, 
7348, 184, 
7349, 184, 
7350, 184, 
7351, 184, 
7352, 184, 
7353, 184, 
7354, 184, 
7355, 184, 
7356, 184, 
7357, 184, 
7358, 184, 
7359, 184, 
7360, 184, 
7361, 184, 
7362, 184, 
7363, 184, 
7364, 184, 
7365, 184, 
7366, 184, 
7367, 184, 
7368, 184, 
7369, 184, 
7370, 184, 
7371, 184, 
7372, 184, 
7373, 184, 
7374, 184, 
7375, 184, 
7376, 184, 
7377, 184, 
7378, 184, 
7379, 184, 
7380, 184, 
7381, 184, 
7382, 184, 
7383, 184, 
7384, 184, 
7385, 184, 
7386, 184, 
7387, 184, 
7388, 184, 
7389, 184, 
7390, 184, 
7391, 184, 
7392, 184, 
7393, 184, 
7394, 184, 
7395, 184, 
7396, 184, 
7397, 184, 
7398, 184, 
7399, 184, 
7400, 184, 
7401, 184, 
7402, 184, 
7403, 184, 
7404, 184, 
7405, 184, 
7406, 184, 
7407, 184, 
7408, 184, 
7409, 184, 
7410, 184, 
7411, 184, 
7412, 184, 
7413, 184, 
7414, 184, 
7415, 184, 
7416, 184, 
7417, 184, 
7418, 184, 
7419, 184, 
7420, 184, 
7421, 184, 
7422, 184, 
7423, 184, 
7424, 184, 
7425, 184, 
7426, 184, 
7427, 184, 
7428, 184, 
7429, 184, 
7430, 184, 
7431, 184, 
7432, 184, 
7433, 184, 
7434, 184, 
7435, 184, 
7436, 184, 
7437, 184, 
7438, 184, 
7439, 184, 
7440, 184, 
7441, 184, 
7442, 184, 
7443, 184, 
7444, 184, 
7445, 184, 
7446, 184, 
7447, 184, 
7448, 184, 
7449, 184, 
7450, 184, 
7451, 184, 
7452, 184, 
7453, 184, 
7454, 184, 
7455, 184, 
7456, 184, 
7457, 184, 
7458, 184, 
7459, 184, 
7460, 184, 
7461, 184, 
7462, 184, 
7463, 184, 
7464, 184, 
7465, 184, 
7466, 184, 
7467, 184, 
7468, 184, 
7469, 184, 
7470, 184, 
7471, 184, 
7472, 184, 
7473, 184, 
7474, 184, 
7475, 184, 
7476, 184, 
7477, 184, 
7478, 184, 
7479, 184, 
7480, 184, 
7481, 184, 
7482, 184, 
7483, 184, 
7484, 184, 
7485, 184, 
7486, 184, 
7487, 184, 
7488, 184, 
7489, 184, 
7490, 184, 
7491, 184, 
7492, 184, 
7493, 184, 
7494, 184, 
7495, 184, 
7496, 184, 
7497, 184, 
7498, 184, 
7499, 184, 
7500, 184, 
7501, 184, 
7502, 184, 
7503, 184, 
7504, 184, 
7505, 184, 
7506, 184, 
7507, 184, 
7508, 184, 
7509, 184, 
7510, 184, 
7511, 184, 
7512, 184, 
7513, 184, 
7514, 184, 
7515, 184, 
7516, 184, 
7517, 184, 
7518, 184, 
7519, 184, 
7520, 184, 
7521, 184, 
7522, 184, 
7523, 184, 
7524, 184, 
7525, 184, 
7526, 184, 
7527, 184, 
7528, 184, 
7529, 184, 
7530, 184, 
7531, 184, 
7532, 184, 
7533, 184, 
7534, 184, 
7535, 184, 
7536, 184, 
7537, 184, 
7538, 184, 
7539, 184, 
7540, 184, 
7541, 184, 
7542, 184, 
7543, 184, 
7544, 184, 
7545, 184, 
7546, 184, 
7547, 184, 
7548, 184, 
7549, 184, 
7550, 184, 
7551, 184, 
7552, 184, 
7553, 184, 
7554, 184, 
7555, 184, 
7556, 184, 
7557, 184, 
7558, 184, 
7559, 184, 
7560, 184, 
7561, 184, 
7562, 184, 
7563, 184, 
7564, 184, 
7565, 184, 
7566, 184, 
7567, 184, 
7568, 184, 
7569, 184, 
7570, 184, 
7571, 184, 
7572, 184, 
7573, 184, 
7574, 184, 
7575, 184, 
7576, 184, 
7577, 184, 
7578, 184, 
7579, 184, 
7580, 184, 
7581, 184, 
7582, 184, 
7583, 184, 
7584, 184, 
7585, 184, 
7586, 184, 
7587, 184, 
7588, 184, 
7589, 184, 
7590, 184, 
7591, 184, 
7592, 184, 
7593, 184, 
7594, 184, 
7595, 184, 
7596, 184, 
7597, 184, 
7598, 184, 
7599, 184, 
7600, 184, 
7601, 184, 
7602, 184, 
7603, 184, 
7604, 184, 
7605, 184, 
7606, 184, 
7607, 184, 
7608, 184, 
7609, 184, 
7610, 184, 
7611, 184, 
7612, 184, 
7613, 184, 
7614, 184, 
7615, 184, 
7616, 184, 
7617, 184, 
7618, 184, 
7619, 184, 
7620, 184, 
7621, 184, 
7622, 184, 
7623, 184, 
7624, 184, 
7625, 184, 
7626, 184, 
7627, 184, 
7628, 184, 
7629, 184, 
7630, 184, 
7631, 184, 
7632, 184, 
7633, 184, 
7634, 184, 
7635, 184, 
7636, 184, 
7637, 184, 
7638, 184, 
7639, 184, 
7640, 184, 
7641, 184, 
7642, 184, 
7643, 184, 
7644, 184, 
7645, 184, 
7646, 184, 
7647, 184, 
7648, 184, 
7649, 184, 
7650, 184, 
7651, 184, 
7652, 184, 
7653, 184, 
7654, 184, 
7655, 184, 
7656, 184, 
7657, 184, 
7658, 184, 
7659, 184, 
7660, 184, 
7661, 184, 
7662, 184, 
7663, 184, 
7664, 184, 
7665, 184, 
7666, 184, 
7667, 184, 
7668, 184, 
7669, 184, 
7670, 184, 
7671, 184, 
7672, 184, 
7673, 184, 
7674, 184, 
7675, 184, 
7676, 184, 
7677, 184, 
7678, 184, 
7679, 184, 
7680, 184, 
7681, 184, 
7682, 184, 
7683, 184, 
7684, 184, 
7685, 184, 
7686, 184, 
7687, 185, 
7688, 185, 
7689, 185, 
7690, 185, 
7691, 185, 
7692, 185, 
7693, 185, 
7694, 185, 
7695, 185, 
7696, 185, 
7697, 185, 
7698, 185, 
7699, 185, 
7700, 185, 
7701, 185, 
7702, 185, 
7703, 185, 
7704, 185, 
7705, 185, 
7706, 185, 
7707, 185, 
7708, 185, 
7709, 185, 
7710, 185, 
7711, 185, 
7712, 185, 
7713, 185, 
7714, 185, 
7715, 185, 
7716, 185, 
7717, 185, 
7718, 185, 
7719, 185, 
7720, 185, 
7721, 185, 
7722, 185, 
7723, 185, 
7724, 185, 
7725, 185, 
7726, 185, 
7727, 185, 
7728, 185, 
7729, 185, 
7730, 185, 
7731, 185, 
7732, 185, 
7733, 185, 
7734, 185, 
7735, 185, 
7736, 185, 
7737, 185, 
7738, 185, 
7739, 185, 
7740, 185, 
7741, 185, 
7742, 185, 
7743, 185, 
7744, 185, 
7745, 185, 
7746, 185, 
7747, 185, 
7748, 185, 
7749, 185, 
7750, 185, 
7751, 185, 
7752, 185, 
7753, 185, 
7754, 185, 
7755, 185, 
7756, 185, 
7757, 185, 
7758, 185, 
7759, 185, 
7760, 185, 
7761, 185, 
7762, 185, 
7763, 185, 
7764, 185, 
7765, 185, 
7766, 185, 
7767, 185, 
7768, 185, 
7769, 185, 
7770, 185, 
7771, 185, 
7772, 185, 
7773, 185, 
7774, 185, 
7775, 185, 
7776, 185, 
7777, 185, 
7778, 185, 
7779, 185, 
7780, 185, 
7781, 185, 
7782, 185, 
7783, 185, 
7784, 185, 
7785, 185, 
7786, 185, 
7787, 185, 
7788, 185, 
7789, 185, 
7790, 185, 
7791, 185, 
7792, 185, 
7793, 185, 
7794, 185, 
7795, 185, 
7796, 185, 
7797, 185, 
7798, 185, 
7799, 185, 
7800, 185, 
7801, 185, 
7802, 185, 
7803, 185, 
7804, 185, 
7805, 185, 
7806, 185, 
7807, 185, 
7808, 185, 
7809, 185, 
7810, 185, 
7811, 185, 
7812, 185, 
7813, 185, 
7814, 185, 
7815, 185, 
7816, 185, 
7817, 185, 
7818, 185, 
7819, 185, 
7820, 185, 
7821, 185, 
7822, 185, 
7823, 185, 
7824, 185, 
7825, 185, 
7826, 185, 
7827, 185, 
7828, 185, 
7829, 185, 
7830, 185, 
7831, 185, 
7832, 185, 
7833, 185, 
7834, 185, 
7835, 185, 
7836, 185, 
7837, 185, 
7838, 186, 
7839, 186, 
7840, 186, 
7841, 186, 
7842, 186, 
7843, 186, 
7844, 186, 
7845, 186, 
7846, 186, 
7847, 186, 
7848, 186, 
7849, 186, 
7850, 186, 
7851, 186, 
7852, 186, 
7853, 186, 
7854, 186, 
7855, 186, 
7856, 186, 
7857, 186, 
7858, 186, 
7859, 186, 
7860, 186, 
7861, 186, 
7862, 186, 
7863, 186, 
7864, 186, 
7865, 186, 
7866, 186, 
7867, 186, 
7868, 186, 
7869, 186, 
7870, 186, 
7871, 186, 
7872, 186, 
7873, 186, 
7874, 186, 
7875, 186, 
7876, 186, 
7877, 186, 
7878, 186, 
7879, 186, 
7880, 186, 
7881, 186, 
7882, 186, 
7883, 186, 
7884, 186, 
7885, 186, 
7886, 186, 
7887, 186, 
7888, 186, 
7889, 186, 
7890, 186, 
7891, 186, 
7892, 186, 
7893, 186, 
7894, 186, 
7895, 186, 
7896, 186, 
7897, 186, 
7898, 186, 
7899, 186, 
7900, 186, 
7901, 186, 
7902, 186, 
7903, 186, 
7904, 186, 
7905, 186, 
7906, 186, 
7907, 186, 
7908, 186, 
7909, 186, 
7910, 186, 
7911, 186, 
7912, 186, 
7913, 186, 
7914, 186, 
7915, 186, 
7916, 186, 
7917, 186, 
7918, 186, 
7919, 186, 
7920, 186, 
7921, 186, 
7922, 186, 
7923, 186, 
7924, 186, 
7925, 186, 
7926, 186, 
7927, 186, 
7928, 186, 
7929, 186, 
7930, 186, 
7931, 186, 
7932, 186, 
7933, 186, 
7934, 186, 
7935, 186, 
7936, 186, 
7937, 186, 
7938, 186, 
7939, 186, 
7940, 186, 
7941, 186, 
7942, 186, 
7943, 186, 
7944, 186, 
7945, 186, 
7946, 186, 
7947, 186, 
7948, 186, 
7949, 186, 
7950, 186, 
7951, 186, 
7952, 186, 
7953, 186, 
7954, 186, 
7955, 186, 
7956, 186, 
7957, 186, 
7958, 186, 
7959, 186, 
7960, 186, 
7961, 186, 
7962, 186, 
7963, 186, 
7964, 186, 
7965, 186, 
7966, 186, 
7967, 186, 
7968, 186, 
7969, 186, 
7970, 186, 
7971, 186, 
7972, 186, 
7973, 186, 
7974, 186, 
7975, 186, 
7976, 186, 
7977, 186, 
7978, 186, 
7979, 186, 
7980, 186, 
7981, 186, 
7982, 186, 
7983, 186, 
7984, 186, 
7985, 186, 
7986, 186, 
7987, 186, 
7988, 186, 
7989, 186, 
7990, 186, 
7991, 186, 
7992, 186, 
7993, 186, 
7994, 186, 
7995, 186, 
7996, 186, 
7997, 186, 
7998, 186, 
7999, 186, 
8000, 186, 
8001, 186, 
8002, 186, 
8003, 186, 
8004, 186, 
8005, 186, 
8006, 186, 
8007, 186, 
8008, 186, 
8009, 186, 
8010, 186, 
8011, 186, 
8012, 186, 
8013, 186, 
8014, 186, 
8015, 186, 
8016, 186, 
8017, 186, 
8018, 186, 
8019, 186, 
8020, 186, 
8021, 186, 
8022, 186, 
8023, 186, 
8024, 186, 
8025, 186, 
8026, 186, 
8027, 186, 
8028, 186, 
8029, 186, 
8030, 186, 
8031, 186, 
8032, 186, 
8033, 186, 
8034, 186, 
8035, 186, 
8036, 186, 
8037, 186, 
8038, 186, 
8039, 186, 
8040, 186, 
8041, 186, 
8042, 186, 
8043, 186, 
8044, 186, 
8045, 186, 
8046, 186, 
8047, 186, 
8048, 186, 
8049, 186, 
8050, 186, 
8051, 186, 
8052, 186, 
8053, 186, 
8054, 186, 
8055, 186, 
8056, 186, 
8057, 186, 
8058, 186, 
8059, 186, 
8060, 186, 
8061, 186, 
8062, 186, 
8063, 186, 
8064, 186, 
8065, 186, 
8066, 186, 
8067, 186, 
8068, 186, 
8069, 186, 
8070, 186, 
8071, 186, 
8072, 186, 
8073, 186, 
8074, 186, 
8075, 186, 
8076, 186, 
8077, 186, 
8078, 186, 
8079, 186, 
8080, 186, 
8081, 186, 
8082, 186, 
8083, 186, 
8084, 186, 
8085, 186, 
8086, 186, 
8087, 186, 
8088, 186, 
8089, 186, 
8090, 186, 
8091, 186, 
8092, 186, 
8093, 186, 
8094, 186, 
8095, 186, 
8096, 186, 
8097, 186, 
8098, 186, 
8099, 186, 
8100, 186, 
8101, 186, 
8102, 186, 
8103, 186, 
8104, 186, 
8105, 186, 
8106, 186, 
8107, 186, 
8108, 186, 
8109, 186, 
8110, 186, 
8111, 186, 
8112, 186, 
8113, 186, 
8114, 186, 
8115, 186, 
8116, 186, 
8117, 186, 
8118, 186, 
8119, 186, 
8120, 186, 
8121, 186, 
8122, 186, 
8123, 186, 
8124, 186, 
8125, 186, 
8126, 186, 
8127, 186, 
8128, 186, 
8129, 186, 
8130, 186, 
8131, 186, 
8132, 186, 
8133, 186, 
8134, 186, 
8135, 186, 
8136, 186, 
8137, 186, 
8138, 186, 
8139, 186, 
8140, 186, 
8141, 186, 
8142, 186, 
8143, 186, 
8144, 186, 
8145, 186, 
8146, 186, 
8147, 186, 
8148, 186, 
8149, 186, 
8150, 186, 
8151, 186, 
8152, 186, 
8153, 186, 
8154, 186, 
8155, 186, 
8156, 186, 
8157, 186, 
8158, 186, 
8159, 186, 
8160, 186, 
8161, 186, 
8162, 186, 
8163, 186, 
8164, 186, 
8165, 186, 
8166, 186, 
8167, 186, 
8168, 186, 
8169, 186, 
8170, 186, 
8171, 186, 
8172, 186, 
8173, 186, 
8174, 186, 
8175, 186, 
8176, 186, 
8177, 186, 
8178, 186, 
8179, 186, 
8180, 186, 
8181, 186, 
8182, 186, 
8183, 186, 
8184, 186, 
8185, 186, 
8186, 186, 
8187, 186, 
8188, 186, 
8189, 186, 
8190, 186, 
8191, 186, 
8192, 186, 
8193, 186, 
8194, 186, 
8195, 186, 
8196, 186, 
8197, 186, 
8198, 186, 
8199, 186, 
8200, 186, 
8201, 186, 
8202, 186, 
8203, 186, 
8204, 186, 
8205, 186, 
8206, 186, 
8207, 186, 
8208, 186, 
8209, 186, 
8210, 186, 
8211, 186, 
8212, 186, 
8213, 186, 
8214, 186, 
8215, 186, 
8216, 186, 
8217, 186, 
8218, 186, 
8219, 186, 
8220, 186, 
8221, 186, 
8222, 186, 
8223, 186, 
8224, 186, 
8225, 186, 
8226, 186, 
8227, 186, 
8228, 186, 
8229, 186, 
8230, 186, 
8231, 186, 
8232, 186, 
8233, 186, 
8234, 186, 
8235, 186, 
8236, 186, 
8237, 186, 
8238, 186, 
8239, 186, 
8240, 186, 
8241, 186, 
8242, 186, 
8243, 186, 
8244, 186, 
8245, 186, 
8246, 186, 
8247, 186, 
8248, 186, 
8249, 186, 
8250, 186, 
8251, 186, 
8252, 186, 
8253, 186, 
8254, 186, 
8255, 186, 
8256, 186, 
8257, 186, 
8258, 186, 
8259, 186, 
8260, 186, 
8261, 186, 
8262, 186, 
8263, 186, 
8264, 186, 
8265, 186, 
8266, 186, 
8267, 186, 
8268, 186, 
8269, 186, 
8270, 186, 
8271, 186, 
8272, 186, 
8273, 186, 
8274, 186, 
8275, 186, 
8276, 186, 
8277, 186, 
8278, 186, 
8279, 186, 
8280, 186, 
8281, 186, 
8282, 186, 
8283, 186, 
8284, 186, 
8285, 186, 
8286, 186, 
8287, 186, 
8288, 186, 
8289, 186, 
8290, 186, 
8291, 186, 
8292, 186, 
8293, 186, 
8294, 186, 
8295, 186, 
8296, 186, 
8297, 186, 
8298, 186, 
8299, 186, 
8300, 186, 
8301, 186, 
8302, 186, 
8303, 186, 
8304, 186, 
8305, 186, 
8306, 186, 
8307, 186, 
8308, 186, 
8309, 186, 
8310, 186, 
8311, 186, 
8312, 186, 
8313, 186, 
8314, 186, 
8315, 186, 
8316, 186, 
8317, 186, 
8318, 186, 
8319, 186, 
8320, 186, 
8321, 186, 
8322, 186, 
8323, 186, 
8324, 186, 
8325, 186, 
8326, 186, 
8327, 186, 
8328, 186, 
8329, 186, 
8330, 186, 
8331, 186, 
8332, 186, 
8333, 186, 
8334, 186, 
8335, 186, 
8336, 186, 
8337, 186, 
8338, 186, 
8339, 186, 
8340, 186, 
8341, 186, 
8342, 186, 
8343, 186, 
8344, 186, 
8345, 186, 
8346, 186, 
8347, 186, 
8348, 186, 
8349, 186, 
8350, 186, 
8351, 186, 
8352, 186, 
8353, 186, 
8354, 186, 
8355, 186, 
8356, 186, 
8357, 186, 
8358, 186, 
8359, 186, 
8360, 186, 
8361, 186, 
8362, 186, 
8363, 186, 
8364, 186, 
8365, 186, 
8366, 186, 
8367, 186, 
8368, 186, 
8369, 186, 
8370, 186, 
8371, 186, 
8372, 186, 
8373, 186, 
8374, 186, 
8375, 186, 
8376, 186, 
8377, 186, 
8378, 186, 
8379, 186, 
8380, 186, 
8381, 186, 
8382, 186, 
8383, 186, 
8384, 186, 
8385, 186, 
8386, 186, 
8387, 186, 
8388, 186, 
8389, 186, 
8390, 186, 
