g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
11779, 197, 
11780, 197, 
11781, 197, 
11782, 197, 
11783, 197, 
11784, 197, 
11785, 197, 
11786, 197, 
11787, 197, 
11788, 197, 
11789, 197, 
11790, 197, 
11791, 197, 
11792, 197, 
11793, 197, 
11794, 197, 
11795, 197, 
11796, 197, 
11797, 197, 
11798, 197, 
11799, 197, 
11800, 197, 
11801, 197, 
11802, 197, 
11803, 197, 
11804, 197, 
11805, 197, 
11806, 197, 
11807, 197, 
11808, 197, 
11809, 197, 
11810, 197, 
11811, 197, 
11812, 197, 
11813, 197, 
11814, 197, 
11815, 197, 
11816, 197, 
11817, 197, 
11818, 197, 
11819, 197, 
11820, 197, 
11821, 197, 
11822, 197, 
11823, 197, 
11824, 197, 
11825, 197, 
11826, 197, 
11827, 197, 
11828, 197, 
11829, 197, 
11830, 197, 
11831, 197, 
11832, 197, 
11833, 197, 
11834, 197, 
11835, 197, 
11836, 197, 
11837, 197, 
11838, 197, 
11839, 197, 
11840, 197, 
11841, 197, 
11842, 197, 
11843, 197, 
11844, 197, 
11845, 197, 
11846, 197, 
11847, 197, 
11848, 197, 
11849, 197, 
11850, 197, 
11851, 197, 
11852, 197, 
11853, 197, 
11854, 197, 
11855, 197, 
11856, 197, 
11857, 197, 
11858, 197, 
11859, 197, 
11860, 197, 
11861, 197, 
11862, 197, 
11863, 197, 
11864, 197, 
11865, 197, 
11866, 197, 
11867, 197, 
11868, 197, 
11869, 197, 
11870, 197, 
11871, 197, 
11872, 197, 
11873, 197, 
11874, 197, 
11875, 197, 
11876, 197, 
11877, 197, 
11878, 197, 
11879, 197, 
11880, 197, 
11881, 197, 
11882, 197, 
11883, 197, 
11884, 197, 
11885, 197, 
11886, 197, 
11887, 197, 
11888, 197, 
11889, 197, 
11890, 197, 
11891, 197, 
11892, 197, 
11893, 197, 
11894, 197, 
11895, 197, 
11896, 197, 
11897, 197, 
11898, 197, 
11899, 197, 
11900, 197, 
11901, 197, 
11902, 197, 
11903, 197, 
11904, 197, 
11905, 197, 
11906, 197, 
11907, 197, 
11908, 197, 
11909, 197, 
11910, 197, 
11911, 197, 
11912, 197, 
11913, 197, 
11914, 197, 
11915, 197, 
11916, 197, 
11917, 197, 
11918, 197, 
11919, 197, 
11920, 197, 
11921, 197, 
11922, 197, 
11923, 197, 
11924, 197, 
11925, 197, 
11926, 197, 
11927, 197, 
11928, 197, 
11929, 197, 
11930, 197, 
11931, 197, 
11932, 197, 
11933, 197, 
11934, 197, 
11935, 197, 
11936, 197, 
11937, 197, 
11938, 197, 
11939, 197, 
11940, 197, 
11941, 197, 
11942, 197, 
11943, 197, 
11944, 197, 
11945, 197, 
11946, 197, 
11947, 197, 
11948, 197, 
11949, 197, 
11950, 197, 
11951, 197, 
11952, 197, 
11953, 197, 
11954, 197, 
11955, 197, 
11956, 197, 
11957, 197, 
11958, 197, 
11959, 197, 
11960, 197, 
11961, 197, 
11962, 197, 
11963, 197, 
11964, 197, 
11965, 197, 
11966, 197, 
11967, 197, 
11968, 197, 
11969, 197, 
11970, 197, 
11971, 197, 
11972, 197, 
11973, 197, 
11974, 197, 
11975, 197, 
11976, 197, 
11977, 197, 
11978, 197, 
11979, 197, 
11980, 197, 
11981, 197, 
11982, 197, 
11983, 197, 
11984, 197, 
11985, 197, 
11986, 197, 
11987, 197, 
11988, 197, 
11989, 197, 
11990, 197, 
11991, 197, 
11992, 197, 
11993, 197, 
11994, 197, 
11995, 197, 
11996, 197, 
11997, 197, 
11998, 197, 
11999, 197, 
12000, 197, 
12001, 197, 
12002, 197, 
12003, 197, 
12004, 197, 
12005, 197, 
12006, 197, 
12007, 197, 
12008, 197, 
12009, 197, 
12010, 197, 
12011, 197, 
12012, 197, 
12013, 197, 
12014, 197, 
12015, 197, 
12016, 197, 
12017, 197, 
12018, 197, 
12019, 197, 
12020, 197, 
12021, 197, 
12022, 197, 
12023, 197, 
12024, 197, 
12025, 197, 
12026, 197, 
12027, 197, 
12028, 197, 
12029, 197, 
12030, 197, 
12031, 197, 
12032, 197, 
12033, 197, 
12034, 197, 
12035, 197, 
12036, 197, 
12037, 197, 
12038, 197, 
12039, 197, 
12040, 197, 
12041, 197, 
12042, 197, 
12043, 197, 
12044, 197, 
12045, 197, 
12046, 197, 
12047, 197, 
12048, 197, 
12049, 197, 
12050, 197, 
12051, 197, 
12052, 197, 
12053, 197, 
12054, 197, 
12055, 197, 
12056, 197, 
12057, 197, 
12058, 197, 
12059, 197, 
12060, 197, 
12061, 197, 
12062, 197, 
12063, 197, 
12064, 197, 
12065, 197, 
12066, 197, 
12067, 197, 
12068, 197, 
12069, 197, 
12070, 197, 
12071, 197, 
12072, 197, 
12073, 197, 
12074, 197, 
12075, 197, 
12076, 197, 
12077, 197, 
12078, 197, 
12079, 197, 
12080, 197, 
12081, 197, 
12082, 197, 
12083, 197, 
12084, 197, 
12085, 197, 
12086, 197, 
12087, 197, 
12088, 197, 
12089, 197, 
12090, 197, 
12091, 197, 
12092, 197, 
12093, 197, 
12094, 197, 
12095, 197, 
12096, 197, 
12097, 197, 
12098, 197, 
12099, 197, 
12100, 197, 
12101, 197, 
12102, 197, 
12103, 197, 
12104, 197, 
12105, 197, 
12106, 197, 
12107, 197, 
12108, 197, 
12109, 197, 
12110, 197, 
12111, 197, 
12112, 197, 
12113, 197, 
12114, 197, 
12115, 197, 
12116, 197, 
12117, 197, 
12118, 197, 
12119, 197, 
12120, 197, 
12121, 197, 
12122, 197, 
12123, 197, 
12124, 197, 
12125, 197, 
12126, 197, 
12127, 197, 
12128, 197, 
12129, 197, 
12130, 197, 
12131, 197, 
12132, 197, 
12133, 197, 
12134, 197, 
12135, 197, 
12136, 197, 
12137, 197, 
12138, 197, 
12139, 197, 
12140, 197, 
12141, 197, 
12142, 197, 
12143, 197, 
12144, 197, 
12145, 197, 
12146, 197, 
12147, 197, 
12148, 197, 
12149, 197, 
12150, 197, 
12151, 197, 
12152, 197, 
12153, 197, 
12154, 197, 
12155, 197, 
12156, 197, 
12157, 197, 
12158, 197, 
12159, 197, 
12160, 197, 
12161, 197, 
12162, 197, 
12163, 197, 
12164, 197, 
12165, 197, 
12166, 197, 
12167, 197, 
12168, 197, 
12169, 197, 
12170, 197, 
12171, 197, 
12172, 197, 
12173, 197, 
12174, 197, 
12175, 197, 
12176, 197, 
12177, 197, 
12178, 197, 
12179, 197, 
12180, 197, 
12181, 197, 
12182, 197, 
12183, 197, 
12184, 197, 
12185, 197, 
12186, 197, 
12187, 197, 
12188, 197, 
12189, 197, 
12190, 197, 
12191, 197, 
12192, 197, 
12193, 197, 
12194, 197, 
12195, 197, 
12196, 197, 
12197, 197, 
12198, 197, 
12199, 197, 
12200, 197, 
12201, 197, 
12202, 197, 
12203, 197, 
12204, 197, 
12205, 197, 
12206, 197, 
12207, 197, 
12208, 197, 
12209, 197, 
12210, 197, 
12211, 197, 
12212, 197, 
12213, 197, 
12214, 197, 
12215, 197, 
12216, 197, 
12217, 197, 
12218, 197, 
12219, 197, 
12220, 197, 
12221, 197, 
12222, 197, 
12223, 197, 
12224, 197, 
12225, 197, 
12226, 197, 
12227, 197, 
12228, 197, 
12229, 197, 
12230, 197, 
12231, 197, 
12232, 197, 
12233, 197, 
12234, 197, 
12235, 197, 
12236, 197, 
12237, 197, 
12238, 197, 
12239, 197, 
12240, 197, 
12241, 197, 
12242, 197, 
12243, 197, 
12244, 197, 
12245, 197, 
12246, 197, 
12247, 197, 
12248, 197, 
12249, 197, 
12250, 197, 
12251, 197, 
12252, 197, 
12253, 197, 
12254, 197, 
12255, 197, 
12256, 197, 
12257, 197, 
12258, 197, 
12259, 197, 
12260, 197, 
12261, 197, 
12262, 197, 
12263, 197, 
12264, 197, 
12265, 197, 
12266, 197, 
12267, 197, 
12268, 197, 
12269, 197, 
12270, 197, 
12271, 197, 
12272, 197, 
12273, 197, 
12274, 197, 
12275, 197, 
12276, 197, 
12277, 197, 
12278, 197, 
12279, 197, 
12280, 197, 
12281, 197, 
12282, 197, 
12283, 197, 
12284, 197, 
12285, 197, 
12286, 197, 
12287, 197, 
12288, 197, 
12289, 197, 
12290, 197, 
12291, 197, 
12292, 197, 
12293, 197, 
12294, 197, 
12295, 197, 
12296, 197, 
12297, 197, 
12298, 197, 
12299, 197, 
12300, 197, 
12301, 197, 
12302, 197, 
12303, 197, 
12304, 197, 
12305, 197, 
12306, 197, 
12307, 197, 
12308, 197, 
12309, 197, 
12310, 197, 
12311, 197, 
12312, 197, 
12313, 197, 
12314, 197, 
12315, 197, 
12316, 197, 
12317, 197, 
12318, 197, 
12319, 197, 
12320, 197, 
12321, 197, 
12322, 197, 
12323, 197, 
12324, 197, 
12325, 197, 
12326, 197, 
12327, 197, 
12328, 197, 
12329, 197, 
12330, 197, 
12331, 197, 
12332, 197, 
12333, 197, 
12334, 197, 
12335, 197, 
12336, 197, 
12337, 197, 
12338, 197, 
12339, 197, 
12340, 197, 
12341, 197, 
12342, 197, 
12343, 197, 
12344, 197, 
12345, 197, 
12346, 197, 
12347, 197, 
12348, 197, 
12349, 197, 
12350, 197, 
12351, 197, 
12352, 197, 
12353, 197, 
12354, 197, 
12355, 197, 
12356, 197, 
12357, 197, 
12358, 197, 
12359, 197, 
12360, 197, 
12361, 197, 
12362, 197, 
12363, 197, 
12364, 197, 
12365, 197, 
12366, 197, 
12367, 197, 
12368, 197, 
12369, 197, 
12370, 197, 
12371, 197, 
12372, 197, 
12373, 197, 
12374, 197, 
12375, 197, 
12376, 197, 
12377, 197, 
12378, 197, 
12379, 197, 
12380, 197, 
12381, 197, 
12382, 197, 
12383, 197, 
12384, 197, 
12385, 197, 
12386, 197, 
12387, 197, 
12388, 197, 
12389, 197, 
12390, 197, 
12391, 197, 
12392, 197, 
12393, 197, 
12394, 197, 
12395, 197, 
12396, 197, 
12397, 197, 
12398, 197, 
12399, 197, 
12400, 197, 
12401, 197, 
12402, 197, 
12403, 197, 
12404, 197, 
12405, 197, 
12406, 197, 
12407, 197, 
12408, 197, 
12409, 197, 
12410, 197, 
12411, 197, 
12412, 197, 
12413, 197, 
12414, 197, 
12415, 197, 
12416, 197, 
12417, 197, 
12418, 197, 
12419, 197, 
12420, 197, 
12421, 197, 
12422, 197, 
12423, 197, 
12424, 197, 
12425, 197, 
12426, 197, 
12427, 197, 
12428, 197, 
12429, 197, 
12430, 197, 
12431, 197, 
12432, 197, 
12433, 197, 
12434, 197, 
12435, 197, 
12436, 197, 
12437, 197, 
12438, 197, 
12439, 197, 
12440, 197, 
12441, 197, 
12442, 197, 
12443, 197, 
12444, 197, 
12445, 197, 
12446, 197, 
12447, 197, 
12448, 197, 
12449, 197, 
12450, 197, 
12451, 197, 
12452, 197, 
12453, 197, 
12454, 197, 
12455, 197, 
12456, 197, 
12457, 197, 
12458, 197, 
12459, 197, 
12460, 197, 
12461, 197, 
12462, 197, 
12463, 197, 
12464, 197, 
12465, 197, 
12466, 197, 
12467, 197, 
12468, 197, 
12469, 197, 
12470, 197, 
12471, 197, 
12472, 197, 
12473, 197, 
12474, 197, 
12475, 197, 
12476, 197, 
12477, 197, 
12478, 197, 
12479, 197, 
12480, 197, 
12481, 197, 
12482, 197, 
12483, 197, 
12484, 197, 
12485, 197, 
12486, 197, 
12487, 197, 
12488, 197, 
12489, 197, 
12490, 197, 
12491, 197, 
12492, 197, 
12493, 197, 
12494, 197, 
12495, 197, 
12496, 197, 
12497, 197, 
12498, 197, 
12499, 197, 
12500, 197, 
12501, 197, 
12502, 197, 
12503, 197, 
12504, 197, 
12505, 197, 
12506, 197, 
12507, 197, 
12508, 197, 
12509, 197, 
12510, 197, 
12511, 197, 
12512, 197, 
12513, 197, 
12514, 197, 
12515, 197, 
12516, 197, 
12517, 197, 
12518, 197, 
12519, 197, 
12520, 197, 
12521, 197, 
12522, 197, 
12523, 197, 
12524, 197, 
12525, 197, 
12526, 197, 
12527, 197, 
12528, 197, 
12529, 197, 
12530, 197, 
12531, 197, 
12532, 197, 
12533, 197, 
12534, 197, 
12535, 197, 
12536, 197, 
12537, 197, 
12538, 197, 
12539, 197, 
12540, 197, 
12541, 197, 
12542, 197, 
12543, 197, 
12544, 197, 
12545, 197, 
12546, 197, 
12547, 197, 
12548, 197, 
12549, 197, 
12550, 197, 
12551, 197, 
12552, 197, 
12553, 197, 
12554, 197, 
12555, 197, 
12556, 197, 
12557, 197, 
12558, 197, 
12559, 197, 
12560, 197, 
12561, 197, 
12562, 197, 
12563, 197, 
12564, 197, 
12565, 197, 
12566, 197, 
12567, 197, 
12568, 197, 
12569, 197, 
12570, 197, 
12571, 197, 
12572, 197, 
12573, 197, 
12574, 197, 
12575, 197, 
12576, 197, 
12577, 197, 
12578, 197, 
12579, 197, 
12580, 197, 
12581, 197, 
12582, 197, 
12583, 197, 
12584, 197, 
12585, 197, 
12586, 197, 
12587, 197, 
12588, 197, 
12589, 197, 
12590, 197, 
12591, 197, 
12592, 197, 
12593, 197, 
12594, 197, 
12595, 197, 
12596, 197, 
12597, 197, 
12598, 197, 
12599, 197, 
12600, 197, 
12601, 197, 
12602, 197, 
12603, 197, 
12604, 197, 
12605, 197, 
12606, 197, 
12607, 197, 
12608, 197, 
12609, 197, 
12610, 197, 
12611, 197, 
12612, 197, 
12613, 197, 
12614, 197, 
12615, 197, 
12616, 197, 
12617, 197, 
12618, 197, 
12619, 197, 
12620, 197, 
12621, 197, 
12622, 197, 
12623, 197, 
12624, 197, 
12625, 197, 
12626, 197, 
12627, 197, 
12628, 197, 
12629, 197, 
12630, 197, 
12631, 197, 
12632, 197, 
12633, 197, 
12634, 197, 
12635, 197, 
12636, 197, 
12637, 197, 
12638, 197, 
12639, 197, 
12640, 197, 
12641, 197, 
12642, 197, 
12643, 197, 
12644, 197, 
12645, 197, 
12646, 197, 
12647, 197, 
12648, 197, 
12649, 197, 
12650, 197, 
12651, 197, 
12652, 197, 
12653, 197, 
12654, 197, 
12655, 197, 
12656, 197, 
12657, 197, 
12658, 197, 
12659, 197, 
12660, 197, 
12661, 197, 
12662, 197, 
12663, 197, 
12664, 197, 
12665, 197, 
12666, 197, 
12667, 197, 
12668, 197, 
12669, 197, 
12670, 197, 
12671, 197, 
12672, 197, 
12673, 197, 
12674, 197, 
12675, 197, 
12676, 197, 
12677, 197, 
12678, 197, 
12679, 197, 
12680, 197, 
12681, 197, 
12682, 197, 
12683, 197, 
12684, 197, 
12685, 197, 
12686, 197, 
12687, 197, 
12688, 197, 
12689, 197, 
12690, 197, 
12691, 197, 
12692, 197, 
12693, 197, 
12694, 197, 
12695, 197, 
12696, 197, 
12697, 197, 
12698, 197, 
12699, 197, 
12700, 197, 
12701, 197, 
12702, 197, 
12703, 197, 
12704, 197, 
12705, 197, 
12706, 197, 
12707, 197, 
12708, 197, 
12709, 197, 
12710, 197, 
12711, 197, 
12712, 197, 
12713, 197, 
12714, 197, 
12715, 197, 
12716, 197, 
12717, 197, 
12718, 197, 
12719, 197, 
12720, 197, 
12721, 197, 
12722, 197, 
12723, 197, 
12724, 197, 
12725, 197, 
12726, 197, 
12727, 197, 
12728, 197, 
12729, 197, 
12730, 197, 
12731, 197, 
12732, 197, 
12733, 197, 
12734, 197, 
12735, 197, 
12736, 197, 
12737, 197, 
12738, 197, 
12739, 197, 
12740, 197, 
12741, 197, 
12742, 197, 
12743, 197, 
12744, 197, 
12745, 197, 
12746, 197, 
12747, 197, 
12748, 197, 
12749, 197, 
12750, 197, 
12751, 197, 
12752, 197, 
12753, 197, 
12754, 197, 
12755, 197, 
12756, 197, 
12757, 197, 
12758, 197, 
12759, 197, 
12760, 197, 
12761, 197, 
12762, 197, 
12763, 197, 
12764, 197, 
12765, 197, 
12766, 197, 
12767, 197, 
12768, 197, 
12769, 197, 
12770, 197, 
12771, 197, 
12772, 197, 
12773, 197, 
12774, 197, 
12775, 197, 
12776, 197, 
12777, 197, 
12778, 197, 
12779, 197, 
12780, 197, 
12781, 197, 
12782, 197, 
12783, 197, 
12784, 197, 
12785, 197, 
12786, 197, 
12787, 197, 
12788, 197, 
12789, 197, 
12790, 197, 
12791, 197, 
12792, 197, 
12793, 197, 
12794, 197, 
12795, 197, 
12796, 197, 
12797, 197, 
12798, 197, 
12799, 197, 
12800, 197, 
12801, 197, 
12802, 197, 
12803, 197, 
12804, 197, 
12805, 197, 
12806, 197, 
12807, 197, 
12808, 197, 
12809, 197, 
12810, 197, 
12811, 197, 
12812, 197, 
12813, 197, 
12814, 197, 
12815, 197, 
12816, 197, 
12817, 197, 
12818, 197, 
12819, 197, 
12820, 197, 
12821, 197, 
12822, 197, 
12823, 197, 
12824, 197, 
12825, 197, 
12826, 197, 
12827, 197, 
12828, 197, 
12829, 197, 
12830, 197, 
12831, 197, 
12832, 197, 
12833, 197, 
12834, 197, 
12835, 197, 
12836, 197, 
12837, 197, 
12838, 197, 
12839, 197, 
12840, 197, 
12841, 197, 
12842, 197, 
12843, 197, 
12844, 197, 
12845, 197, 
12846, 197, 
12847, 197, 
12848, 197, 
12849, 197, 
12850, 197, 
12851, 197, 
12852, 197, 
12853, 197, 
12854, 197, 
12855, 197, 
12856, 197, 
12857, 197, 
12858, 197, 
12859, 197, 
12860, 197, 
12861, 197, 
12862, 197, 
12863, 197, 
12864, 197, 
12865, 197, 
12866, 197, 
12867, 197, 
12868, 197, 
12869, 197, 
12870, 197, 
12871, 197, 
12872, 197, 
12873, 197, 
12874, 197, 
12875, 197, 
12876, 197, 
12877, 197, 
12878, 197, 
12879, 197, 
12880, 197, 
12881, 197, 
12882, 197, 
12883, 197, 
12884, 197, 
12885, 197, 
12886, 197, 
12887, 197, 
12888, 197, 
12889, 197, 
12890, 197, 
12891, 197, 
12892, 197, 
12893, 197, 
12894, 197, 
12895, 197, 
12896, 197, 
12897, 197, 
12898, 197, 
12899, 197, 
12900, 197, 
12901, 197, 
12902, 197, 
12903, 197, 
12904, 197, 
12905, 197, 
12906, 197, 
12907, 197, 
12908, 197, 
12909, 197, 
12910, 197, 
12911, 197, 
12912, 197, 
12913, 197, 
12914, 197, 
12915, 197, 
12916, 197, 
12917, 197, 
12918, 197, 
12919, 197, 
12920, 197, 
12921, 197, 
12922, 197, 
12923, 197, 
12924, 197, 
12925, 197, 
12926, 197, 
12927, 197, 
12928, 197, 
12929, 197, 
12930, 197, 
12931, 197, 
12932, 197, 
12933, 197, 
12934, 197, 
12935, 197, 
12936, 197, 
12937, 197, 
12938, 197, 
12939, 197, 
12940, 197, 
12941, 197, 
12942, 197, 
12943, 197, 
12944, 197, 
12945, 197, 
12946, 197, 
12947, 197, 
12948, 197, 
12949, 197, 
12950, 197, 
12951, 197, 
12952, 197, 
12953, 197, 
12954, 197, 
12955, 197, 
12956, 197, 
12957, 197, 
12958, 197, 
12959, 197, 
12960, 197, 
12961, 197, 
12962, 197, 
12963, 197, 
12964, 197, 
12965, 197, 
12966, 197, 
12967, 197, 
12968, 197, 
12969, 197, 
12970, 197, 
12971, 197, 
12972, 197, 
12973, 197, 
12974, 197, 
12975, 197, 
12976, 197, 
12977, 197, 
12978, 197, 
12979, 197, 
12980, 197, 
12981, 197, 
12982, 197, 
12983, 197, 
12984, 197, 
12985, 197, 
12986, 197, 
12987, 197, 
12988, 197, 
12989, 197, 
12990, 197, 
12991, 197, 
12992, 197, 
12993, 197, 
12994, 197, 
12995, 197, 
12996, 197, 
12997, 197, 
12998, 197, 
12999, 197, 
13000, 197, 
13001, 197, 
13002, 197, 
13003, 197, 
13004, 197, 
13005, 197, 
13006, 197, 
13007, 197, 
13008, 197, 
13009, 197, 
13010, 197, 
13011, 197, 
13012, 197, 
13013, 197, 
13014, 197, 
13015, 197, 
13016, 197, 
13017, 197, 
13018, 197, 
13019, 197, 
13020, 197, 
13021, 197, 
13022, 197, 
13023, 197, 
13024, 197, 
13025, 197, 
13026, 197, 
13027, 197, 
13028, 197, 
13029, 197, 
13030, 197, 
13031, 197, 
13032, 197, 
13033, 197, 
13034, 197, 
13035, 197, 
13036, 197, 
13037, 197, 
13038, 197, 
13039, 197, 
13040, 197, 
13041, 197, 
13042, 197, 
13043, 197, 
13044, 197, 
13045, 197, 
13046, 197, 
13047, 197, 
13048, 197, 
13049, 197, 
13050, 197, 
13051, 197, 
13052, 197, 
13053, 197, 
13054, 197, 
13055, 197, 
13056, 197, 
13057, 197, 
13058, 197, 
13059, 197, 
13060, 197, 
13061, 197, 
13062, 197, 
13063, 197, 
13064, 197, 
13065, 197, 
13066, 197, 
13067, 197, 
13068, 197, 
13069, 197, 
13070, 197, 
13071, 197, 
13072, 197, 
13073, 197, 
13074, 197, 
13075, 197, 
13076, 197, 
13077, 197, 
13078, 197, 
13079, 197, 
13080, 197, 
13081, 197, 
13082, 197, 
13083, 197, 
13084, 197, 
13085, 197, 
13086, 197, 
13087, 197, 
13088, 197, 
13089, 197, 
13090, 197, 
13091, 197, 
13092, 197, 
13093, 197, 
13094, 197, 
13095, 197, 
13096, 197, 
13097, 197, 
13098, 197, 
13099, 197, 
13100, 197, 
13101, 197, 
13102, 197, 
13103, 197, 
13104, 197, 
13105, 197, 
13106, 197, 
13107, 197, 
13108, 197, 
13109, 197, 
13110, 197, 
13111, 197, 
13112, 197, 
13113, 197, 
13114, 197, 
13115, 197, 
13116, 197, 
13117, 197, 
13118, 197, 
13119, 197, 
13120, 197, 
13121, 197, 
13122, 197, 
13123, 197, 
13124, 197, 
13125, 197, 
13126, 197, 
13127, 197, 
13128, 197, 
13129, 197, 
13130, 197, 
13131, 197, 
13132, 197, 
13133, 197, 
13134, 197, 
13135, 197, 
13136, 197, 
13137, 197, 
13138, 197, 
13139, 197, 
13140, 197, 
13141, 197, 
13142, 197, 
13143, 197, 
13144, 197, 
13145, 197, 
13146, 197, 
13147, 197, 
13148, 197, 
13149, 197, 
13150, 197, 
13151, 197, 
13152, 197, 
13153, 197, 
13154, 197, 
13155, 197, 
13156, 197, 
13157, 197, 
13158, 197, 
13159, 197, 
13160, 197, 
13161, 197, 
13162, 197, 
13163, 197, 
13164, 197, 
13165, 197, 
13166, 197, 
13167, 197, 
13168, 197, 
13169, 197, 
13170, 197, 
13171, 197, 
13172, 197, 
13173, 197, 
13174, 197, 
13175, 197, 
13176, 197, 
13177, 197, 
13178, 197, 
13179, 197, 
13180, 197, 
13181, 197, 
13182, 197, 
13183, 197, 
13184, 197, 
13185, 197, 
13186, 197, 
13187, 197, 
13188, 197, 
13189, 197, 
13190, 197, 
13191, 197, 
13192, 197, 
13193, 197, 
13194, 197, 
13195, 197, 
13196, 197, 
13197, 197, 
13198, 197, 
13199, 197, 
13200, 197, 
13201, 197, 
13202, 197, 
13203, 197, 
13204, 197, 
13205, 197, 
13206, 197, 
13207, 197, 
13208, 197, 
13209, 197, 
13210, 197, 
13211, 197, 
13212, 197, 
13213, 197, 
13214, 197, 
13215, 197, 
13216, 197, 
13217, 197, 
13218, 197, 
13219, 197, 
13220, 197, 
13221, 197, 
13222, 197, 
13223, 197, 
13224, 197, 
13225, 197, 
13226, 197, 
13227, 197, 
13228, 197, 
13229, 197, 
13230, 197, 
13231, 197, 
13232, 197, 
13233, 197, 
13234, 197, 
13235, 197, 
13236, 197, 
13237, 197, 
13238, 197, 
13239, 197, 
13240, 197, 
13241, 197, 
13242, 197, 
13243, 197, 
13244, 197, 
13245, 197, 
13246, 197, 
13247, 197, 
13248, 197, 
13249, 197, 
13250, 197, 
13251, 197, 
13252, 197, 
13253, 197, 
13254, 197, 
13255, 197, 
13256, 197, 
13257, 197, 
13258, 197, 
13259, 197, 
13260, 197, 
13261, 197, 
13262, 197, 
13263, 197, 
13264, 197, 
13265, 197, 
13266, 197, 
13267, 197, 
13268, 197, 
13269, 197, 
13270, 197, 
13271, 197, 
13272, 197, 
13273, 197, 
13274, 197, 
13275, 197, 
13276, 197, 
13277, 197, 
13278, 197, 
13279, 197, 
13280, 197, 
13281, 197, 
13282, 197, 
13283, 197, 
13284, 197, 
13285, 197, 
13286, 197, 
13287, 197, 
13288, 197, 
13289, 197, 
13290, 197, 
13291, 197, 
13292, 197, 
13293, 197, 
13294, 197, 
13295, 197, 
13296, 197, 
13297, 197, 
13298, 197, 
13299, 197, 
13300, 197, 
13301, 197, 
13302, 197, 
13303, 197, 
13304, 197, 
13305, 197, 
13306, 197, 
13307, 197, 
13308, 197, 
13309, 197, 
13310, 197, 
13311, 197, 
13312, 197, 
13313, 197, 
13314, 197, 
13315, 197, 
13316, 197, 
13317, 197, 
13318, 197, 
13319, 197, 
13320, 197, 
13321, 197, 
13322, 197, 
13323, 197, 
13324, 197, 
13325, 197, 
13326, 197, 
13327, 197, 
13328, 197, 
13329, 197, 
13330, 197, 
13331, 197, 
13332, 197, 
13333, 197, 
13334, 197, 
13335, 197, 
13336, 197, 
13337, 197, 
13338, 197, 
13339, 197, 
13340, 197, 
13341, 197, 
13342, 197, 
13343, 197, 
13344, 197, 
13345, 197, 
13346, 197, 
13347, 197, 
13348, 197, 
13349, 197, 
13350, 197, 
13351, 197, 
13352, 197, 
13353, 197, 
13354, 197, 
13355, 197, 
13356, 197, 
13357, 197, 
13358, 197, 
13359, 197, 
13360, 197, 
13361, 197, 
13362, 197, 
13363, 197, 
13364, 197, 
13365, 197, 
13366, 197, 
13367, 197, 
13368, 197, 
13369, 197, 
13370, 197, 
13371, 197, 
13372, 197, 
13373, 197, 
13374, 197, 
13375, 197, 
13376, 197, 
13377, 197, 
13378, 197, 
13379, 197, 
13380, 197, 
13381, 197, 
13382, 197, 
13383, 197, 
13384, 197, 
13385, 197, 
13386, 197, 
13387, 197, 
13388, 197, 
13389, 197, 
13390, 197, 
13391, 197, 
13392, 197, 
13393, 197, 
13394, 197, 
13395, 197, 
13396, 197, 
13397, 197, 
13398, 197, 
13399, 197, 
13400, 197, 
13401, 197, 
13402, 197, 
13403, 197, 
13404, 197, 
13405, 197, 
13406, 197, 
13407, 197, 
13408, 197, 
13409, 197, 
13410, 197, 
13411, 197, 
13412, 197, 
13413, 197, 
13414, 197, 
13415, 197, 
13416, 197, 
13417, 197, 
13418, 197, 
13419, 197, 
13420, 197, 
13421, 197, 
13422, 197, 
13423, 197, 
13424, 197, 
13425, 197, 
13426, 197, 
13427, 197, 
13428, 197, 
13429, 197, 
13430, 197, 
13431, 197, 
13432, 197, 
13433, 197, 
13434, 197, 
13435, 197, 
13436, 197, 
13437, 197, 
13438, 197, 
13439, 197, 
13440, 197, 
13441, 197, 
13442, 197, 
13443, 197, 
13444, 197, 
13445, 197, 
13446, 197, 
13447, 197, 
13448, 197, 
13449, 197, 
13450, 197, 
13451, 197, 
13452, 197, 
13453, 197, 
13454, 197, 
13455, 197, 
13456, 197, 
13457, 197, 
13458, 197, 
13459, 197, 
13460, 197, 
13461, 197, 
13462, 197, 
13463, 197, 
13464, 197, 
13465, 197, 
13466, 197, 
13467, 197, 
13468, 197, 
13469, 197, 
13470, 197, 
13471, 197, 
13472, 197, 
13473, 197, 
13474, 197, 
13475, 197, 
13476, 197, 
13477, 197, 
13478, 197, 
13479, 197, 
13480, 197, 
13481, 197, 
13482, 197, 
13483, 197, 
13484, 197, 
13485, 197, 
13486, 197, 
13487, 197, 
13488, 197, 
13489, 197, 
13490, 197, 
13491, 197, 
13492, 197, 
13493, 197, 
13494, 197, 
13495, 197, 
13496, 197, 
13497, 197, 
13498, 197, 
13499, 197, 
13500, 197, 
13501, 197, 
13502, 197, 
